Res,Noise_Param,Scale_Param,Distances_Classic,Distances_Noised,Ratios_EMD,Distances_Linear,Distances_Linear_Noised,Ratios_Linear,CI_Distances_Classic,CI_Distances_Noised,Cumsum_Classic,Cumsum_Noised,Ratios_emd_cumsum
100.0,10.0,200.0,0.2998546206322528,47.968905503150125,0.007419855308276868,0.2258356660500426,139.12599034773956,0.0016337105882513886,1.1610968010709708e-17,4.132646639422881,29.68560744259305,4748.921644811865,0.010101010101010095
100.0,10.0,500.0,0.29985462063225293,43.89650282432213,0.00827973059653773,0.2258356660500426,139.51414468911312,0.001627617315691217,1.1610968010709708e-17,4.745589773624795,29.68560744259305,4345.753779607891,0.010101010101010098
100.0,10.0,1000.0,0.29985462063225293,44.851229496449385,0.008049366456193141,0.2258356660500426,140.6089699001914,0.0016125730119900378,1.1610968010709708e-17,4.578305162495228,29.68560744259305,4440.271720148493,0.010101010101010091
200.0,0.001,100.0,0.2998403653901534,0.3000751861833844,0.999619279197975,0.1592914074970504,0.16049491481085934,0.9925657836351216,1.1610968010709708e-17,0.0012646938386793201,59.668232712640595,59.714962050493526,0.005025125628140701
200.0,0.001,200.0,0.2998403653901534,0.29987645752581077,1.0001799659882125,0.1592914074970504,0.1601668259003871,0.9946089510005222,1.1610968010709708e-17,0.0010858579697172839,59.668232712640595,59.67541504763635,0.005025125628140703
200.0,0.001,500.0,0.2998403653901534,0.30018407621756793,0.9992524737421715,0.15929140749705042,0.16062817531203857,0.9917432129514819,0.0,0.001256722839845379,59.668232712640574,59.736631167296046,0.005025125628140701
200.0,0.001,1000.0,0.2998403653901534,0.2998445365807152,1.0003471566612514,0.15929140749705042,0.16057228971239154,0.9920983897458807,0.0,0.0011929263679943834,59.668232712640574,59.66906277956234,0.005025125628140702
200.0,0.0015505157798326253,100.0,0.2998403653901534,0.299743855447624,1.0011851632756532,0.1592914074970504,0.16206717678015245,0.9830837206783508,1.1610968010709708e-17,0.0018393931864285717,59.668232712640595,59.649027234077174,0.005025125628140704
200.0,0.0015505157798326253,200.0,0.2998403653901534,0.30109554491119134,0.9967358574916606,0.1592914074970504,0.1624613553026159,0.9806811368625765,1.1610968010709708e-17,0.0019027541681625442,59.668232712640595,59.91801343732707,0.0050251256281407045
200.0,0.0015505157798326253,500.0,0.2998403653901534,0.301339327186311,0.9957350785443363,0.15929140749705042,0.16257086257549083,0.9800299669348833,0.0,0.001680983212782372,59.668232712640574,59.966526110075904,0.005025125628140703
200.0,0.0015505157798326253,1000.0,0.2998403653901534,0.30054833000506337,0.9984180092969366,0.15929140749705042,0.16223938125833115,0.982026119700571,0.0,0.001746713667684043,59.668232712640574,59.80911767100761,0.005025125628140704
200.0,0.002404099183509972,100.0,0.2998403653901534,0.30094680190205764,0.9980012228591343,0.1592914074970504,0.16647931937061816,0.9571490036212735,1.1610968010709708e-17,0.002589549142971886,59.668232712640595,59.88841357850947,0.005025125628140704
200.0,0.002404099183509972,200.0,0.2998403653901534,0.30259244814248354,0.9924478991095995,0.1592914074970504,0.16646181140677868,0.9573323107255469,1.1610968010709708e-17,0.0025051327382566916,59.668232712640595,60.21589718035424,0.005025125628140702
200.0,0.002404099183509972,500.0,0.2998403653901534,0.301665227515269,0.9958414199429442,0.15929140749705042,0.1663561558785802,0.9579506875268119,0.0,0.002757220936224163,59.668232712640574,60.03138027553854,0.005025125628140703
200.0,0.002404099183509972,1000.0,0.2998403653901534,0.30079546254052614,0.9988079228522209,0.15929140749705042,0.16618345875242146,0.9589388592031639,0.0,0.0028004391576192315,59.668232712640574,59.858297045564704,0.005025125628140704
200.0,0.003727593720314938,100.0,0.2998403653901534,0.30157593347820244,0.9984972702270143,0.1592914074970504,0.17524985062939538,0.9097597545287124,1.1610968010709708e-17,0.004172650678006806,59.668232712640595,60.0136107621623,0.005025125628140702
200.0,0.003727593720314938,200.0,0.2998403653901534,0.3023940255847275,0.9949634733027168,0.1592914074970504,0.17579927932940087,0.9068461736456587,1.1610968010709708e-17,0.003714676897165771,59.668232712640595,60.17641109136079,0.005025125628140702
200.0,0.003727593720314938,500.0,0.2998403653901534,0.3022982599707491,0.9954464040863041,0.15929140749705042,0.17524786800974618,0.9097057105160821,0.0,0.0038228730456912577,59.668232712640574,60.15735373417909,0.005025125628140702
200.0,0.003727593720314938,1000.0,0.2998403653901534,0.3024519783553233,0.9947065415302174,0.15929140749705042,0.17587211861060137,0.9063843470844253,0.0,0.00366597655805343,59.668232712640574,60.18794369270934,0.005025125628140703
200.0,0.005779692884153313,100.0,0.2998403653901534,0.30690136620091574,0.9849429656837375,0.1592914074970504,0.1957058856269504,0.8148889720794458,1.1610968010709708e-17,0.005736431319485423,59.668232712640595,61.07337187398225,0.005025125628140702
200.0,0.005779692884153313,200.0,0.2998403653901534,0.30840799157125454,0.9806149967507701,0.1592914074970504,0.19687995395324873,0.8104248544939427,1.1610968010709708e-17,0.006045967783241728,59.668232712640595,61.37319032267967,0.005025125628140702
200.0,0.005779692884153313,500.0,0.2998403653901534,0.31232114854187587,0.9680762013141999,0.15929140749705042,0.19702850321398369,0.8093521052229247,0.0,0.005861473745436653,59.668232712640574,62.15190855983331,0.005025125628140703
200.0,0.005779692884153313,1000.0,0.2998403653901534,0.308136565679274,0.9786789064698485,0.15929140749705042,0.19710709844867122,0.8093309211575854,0.0,0.004878563383207049,59.668232712640574,61.31917657017553,0.005025125628140704
200.0,0.00896150501946605,100.0,0.2998403653901534,0.31929870677221417,0.9576735285551482,0.1592914074970504,0.2388916469727315,0.6680688262168313,1.1610968010709708e-17,0.00938520291317046,59.668232712640595,63.540442647670616,0.005025125628140704
200.0,0.00896150501946605,200.0,0.2998403653901534,0.3116332146404412,0.9806313356124303,0.1592914074970504,0.2388160751989421,0.6685217444729481,1.1610968010709708e-17,0.009251703478999887,59.668232712640595,62.01500971344781,0.005025125628140703
200.0,0.00896150501946605,500.0,0.2998403653901534,0.30799019923174137,0.9901682390341027,0.15929140749705042,0.23873920988515146,0.6684801873627951,0.0,0.008427395603411651,59.668232712640574,61.29004964711654,0.005025125628140703
200.0,0.00896150501946605,1000.0,0.2998403653901534,0.31871559626111057,0.9607400339241647,0.15929140749705042,0.24117872059425025,0.6615990641350773,0.0,0.009619234226751592,59.668232712640574,63.42440365596102,0.005025125628140702
200.0,0.013894954943731374,100.0,0.2998403653901534,0.3283176180936041,0.9532251861290253,0.1592914074970504,0.321901803533573,0.4959238575045905,1.1610968010709708e-17,0.01368924976513474,59.668232712640595,65.33520600062724,0.005025125628140702
200.0,0.013894954943731374,200.0,0.2998403653901534,0.3230765159479082,0.9687071316195528,0.1592914074970504,0.3183760379763403,0.5012851377491782,1.1610968010709708e-17,0.013526295564196234,59.668232712640595,64.29222667363372,0.0050251256281407045
200.0,0.013894954943731374,500.0,0.2998403653901534,0.31185412209784397,0.9886411468285157,0.15929140749705042,0.32210838200699254,0.49545867751103295,0.0,0.01095403213664029,59.668232712640574,62.05897029747096,0.005025125628140703
200.0,0.013894954943731374,1000.0,0.2998403653901534,0.3122640893809858,1.0049873497778625,0.15929140749705042,0.3164496467727402,0.5049101274036305,0.0,0.013950382137158908,59.668232712640574,62.140553786816184,0.005025125628140703
200.0,0.021544346900318832,100.0,0.2998403653901534,0.3331709097741967,0.9728341176195804,0.1592914074970504,0.4573737184994456,0.349220629554581,1.1610968010709708e-17,0.018738501044027123,59.668232712640595,66.30101104506514,0.0050251256281407045
200.0,0.021544346900318832,200.0,0.2998403653901534,0.3498088411415327,0.9214941797716459,0.1592914074970504,0.460995168261085,0.34610673895828886,1.1610968010709708e-17,0.01979067915847947,59.668232712640595,69.61195938716503,0.005025125628140702
200.0,0.021544346900318832,500.0,0.2998403653901534,0.3413480905952605,0.9462774009979117,0.15929140749705042,0.45935516542104715,0.34756096730559455,0.0,0.018883661111277983,59.668232712640574,67.92827002845688,0.005025125628140701
200.0,0.021544346900318832,1000.0,0.2998403653901534,0.3414040500852119,0.9409469451902818,0.15929140749705042,0.45984456582132777,0.3472734555578056,0.0,0.018343451447368098,59.668232712640574,67.9394059669572,0.005025125628140702
200.0,0.03340484983513244,100.0,0.2998403653901534,0.3794855937111089,0.8840711739625077,0.1592914074970504,0.6837839242414474,0.2336573575109244,1.1610968010709708e-17,0.026671171629348497,59.668232712640595,75.51763314851067,0.005025125628140704
200.0,0.03340484983513244,200.0,0.2998403653901534,0.38506815515558723,0.8841285108080302,0.1592914074970504,0.6874972176839473,0.23218972818599226,1.1610968010709708e-17,0.027376727116977518,59.668232712640595,76.62856287596188,0.005025125628140703
200.0,0.03340484983513244,500.0,0.2998403653901534,0.35656669643151934,0.9496708399126389,0.15929140749705042,0.685542838676488,0.2330345779142401,0.0,0.026870118146691387,59.668232712640574,70.95677258987239,0.005025125628140701
200.0,0.03340484983513244,1000.0,0.2998403653901534,0.380059068676143,0.9238794455290781,0.15929140749705042,0.6830672110077001,0.2337969370998676,0.0,0.030842429239786962,59.668232712640574,75.63175466655244,0.0050251256281407045
200.0,0.0517947467923121,100.0,0.2998403653901534,0.4766403655852722,0.7556819180726742,0.1592914074970504,1.0380663718830665,0.15382044287972507,1.1610968010709708e-17,0.04516968243338184,59.668232712640595,94.85143275146919,0.005025125628140702
200.0,0.0517947467923121,200.0,0.2998403653901534,0.4594757931434356,0.7669408304249359,0.1592914074970504,1.0418101819866843,0.15335086258424882,1.1610968010709708e-17,0.03719664563453904,59.668232712640595,91.4356828355437,0.005025125628140703
200.0,0.0517947467923121,500.0,0.2998403653901534,0.4602906216446378,0.7630545291347738,0.15929140749705042,1.0522581918392648,0.15169766952969582,0.0,0.03754087090448039,59.668232712640574,91.59783370728299,0.0050251256281407
200.0,0.0517947467923121,1000.0,0.2998403653901534,0.44871028615875813,0.7608519991088084,0.15929140749705042,1.049457214865407,0.15214233728210197,0.0,0.03303642565616908,59.668232712640574,89.29334694559292,0.005025125628140701
200.0,0.08030857221391513,100.0,0.2998403653901534,0.5671210193102145,0.6186806471776193,0.1592914074970504,1.607537279171515,0.09932475939637735,1.1610968010709708e-17,0.052214530942926225,59.668232712640595,112.85708284273277,0.0050251256281407
200.0,0.08030857221391513,200.0,0.2998403653901534,0.5882774169017506,0.6074960091163999,0.1592914074970504,1.6027552854504648,0.09960884847527117,1.1610968010709708e-17,0.055283149717657284,59.668232712640595,117.06720596344843,0.005025125628140701
200.0,0.08030857221391513,500.0,0.2998403653901534,0.5783319765712917,0.621093052126863,0.15929140749705042,1.6072020151761541,0.09938472850901497,0.0,0.05462062132263769,59.668232712640574,115.08806333768703,0.005025125628140704
200.0,0.08030857221391513,1000.0,0.2998403653901534,0.5945717713336528,0.6054829123072667,0.15929140749705042,1.608920383178921,0.09928863414926559,0.0,0.055387034904915235,59.668232712640574,118.31978249539694,0.005025125628140702
200.0,0.12451970847350319,100.0,0.2998403653901534,0.8252857098971725,0.4339491655292618,0.1592914074970504,2.471332477466369,0.06462446696201693,1.1610968010709708e-17,0.07842785636063125,59.668232712640595,164.2318562695373,0.0050251256281407045
200.0,0.12451970847350319,200.0,0.2998403653901534,0.7863397079191945,0.44359351898235955,0.1592914074970504,2.4738879457751173,0.06456349971144654,1.1610968010709708e-17,0.0662561346181069,59.668232712640595,156.4816018759198,0.0050251256281407
200.0,0.12451970847350319,500.0,0.2998403653901534,0.8611290127410229,0.40102845372440393,0.15929140749705042,2.4902600837438005,0.06414978890687878,0.0,0.06828653658841306,59.668232712640574,171.36467353546365,0.005025125628140701
200.0,0.12451970847350319,1000.0,0.2998403653901534,0.8609019385084774,0.41541586216783094,0.15929140749705042,2.496537413459566,0.06395933247873149,0.0,0.08302907214581527,59.668232712640574,171.31948576318712,0.0050251256281407
200.0,0.19306977288832497,100.0,0.2998403653901534,1.2833290576886347,0.2759438660341906,0.1592914074970504,3.851564174330243,0.04150086069959186,1.1610968010709708e-17,0.11401992481041874,59.668232712640595,255.38248248003848,0.0050251256281407
200.0,0.19306977288832497,200.0,0.2998403653901534,1.3167967681156756,0.266592423983072,0.1592914074970504,3.844795669838291,0.04156463573407634,1.1610968010709708e-17,0.11566050499168226,59.668232712640595,262.0425568550196,0.0050251256281407
200.0,0.19306977288832497,500.0,0.2998403653901534,1.2823848942501177,0.2768507462448563,0.15929140749705042,3.862919778644411,0.04132663775258028,0.0,0.12121707406775208,59.668232712640574,255.1945939557736,0.0050251256281407
200.0,0.19306977288832497,1000.0,0.2998403653901534,1.2902585897230363,0.2680009480036457,0.15929140749705042,3.8236558882314298,0.041768317575649444,0.0,0.10468237809820984,59.668232712640574,256.76145935488427,0.005025125628140703
200.0,0.29935772947204903,100.0,0.2998403653901534,1.796737899366593,0.1929376788082569,0.1592914074970504,5.95931579804876,0.026801688618123667,1.1610968010709708e-17,0.1512020500691899,59.668232712640595,357.55084197395234,0.005025125628140698
200.0,0.29935772947204903,200.0,0.2998403653901534,1.8660905204413778,0.18901217134860573,0.1592914074970504,5.926882804890198,0.026936444071181037,1.1610968010709708e-17,0.18327101070748356,59.668232712640595,371.3520135678346,0.0050251256281406975
200.0,0.29935772947204903,500.0,0.2998403653901534,1.7804367341800578,0.197126790208785,0.15929140749705042,5.977548534935789,0.026709218377831134,0.0,0.17155150259175814,59.668232712640574,354.30691010183165,0.005025125628140701
200.0,0.29935772947204903,1000.0,0.2998403653901534,1.9745096228677792,0.17647976975609755,0.15929140749705042,5.961777181663331,0.026790005342420927,0.0,0.16201318569954437,59.668232712640574,392.9274149506883,0.005025125628140701
200.0,0.46415888336127775,100.0,0.2998403653901534,2.944493863983764,0.11938740987325025,0.1592914074970504,9.211421048521943,0.01732647163839062,1.1610968010709708e-17,0.25821518646611247,59.668232712640595,585.9542789327695,0.005025125628140699
200.0,0.46415888336127775,200.0,0.2998403653901534,2.9839740463420816,0.1187378622720903,0.1592914074970504,9.271764663196945,0.01722191185311628,1.1610968010709708e-17,0.2869900562842066,59.668232712640595,593.8108352220747,0.005025125628140699
200.0,0.46415888336127775,500.0,0.2998403653901534,2.7588438728771707,0.12343588100184219,0.15929140749705042,9.26243574988512,0.01724580244052054,0.0,0.20453406597382653,59.668232712640574,549.0099307025573,0.0050251256281407
200.0,0.46415888336127775,1000.0,0.2998403653901534,2.8936309266682976,0.12441123614910148,0.15929140749705042,9.29433568590701,0.017183185239960156,0.0,0.2825749142379009,59.668232712640574,575.8325544069917,0.005025125628140699
200.0,0.7196856730011514,100.0,0.2998403653901534,4.310707075864343,0.07964446683592344,0.1592914074970504,14.34843330998255,0.01112485576839341,1.1610968010709708e-17,0.346317694732971,59.668232712640595,857.830708097005,0.005025125628140699
200.0,0.7196856730011514,200.0,0.2998403653901534,4.509761216354332,0.08058648772520073,0.1592914074970504,14.44696966625248,0.011044986158241262,1.1610968010709708e-17,0.4410192974987254,59.668232712640595,897.4424820545127,0.0050251256281407
200.0,0.7196856730011514,500.0,0.2998403653901534,4.575323946848795,0.08003099833797195,0.15929140749705042,14.493487182263024,0.011014432530815986,0.0,0.4711693871425657,59.668232712640574,910.4894654229106,0.005025125628140701
200.0,0.7196856730011514,1000.0,0.2998403653901534,5.024812924772103,0.0697496231423027,0.15929140749705042,14.352089319655184,0.011129258004908018,0.0,0.4210617429929248,59.668232712640574,999.9377720296491,0.005025125628140701
200.0,1.115883992507748,100.0,0.2998403653901534,6.67397118988418,0.052919377757435694,0.1592914074970504,22.31679392668524,0.007155444858789151,1.1610968010709708e-17,0.5760740021405756,59.668232712640595,1328.1202667869522,0.005025125628140702
200.0,1.115883992507748,200.0,0.2998403653901534,7.332484003268599,0.048365684602162416,0.1592914074970504,22.52371123267704,0.007085720381410938,1.1610968010709708e-17,0.6489459778017292,59.668232712640595,1459.164316650452,0.0050251256281407
200.0,1.115883992507748,500.0,0.2998403653901534,7.67850880703976,0.046358974113087974,0.15929140749705042,22.479488662509667,0.007100390489174578,0.0,0.6906287847829574,59.668232712640574,1528.0232526009124,0.005025125628140703
200.0,1.115883992507748,1000.0,0.2998403653901534,7.316454717232132,0.04927609227540794,0.15929140749705042,22.255234131758677,0.007174937740836191,0.0,0.6933116330828056,59.668232712640574,1455.9744887291945,0.005025125628140703
200.0,1.7301957388458944,100.0,0.2998403653901534,11.081930757233877,0.031200295186124712,0.1592914074970504,34.32095635616152,0.004650927088301297,1.1610968010709708e-17,0.9116908078523286,59.668232712640595,2205.3042206895425,0.005025125628140701
200.0,1.7301957388458944,200.0,0.2998403653901534,11.390520659260499,0.030735463605200096,0.1592914074970504,34.66588446245336,0.004606826233820277,1.1610968010709708e-17,1.0283411398548816,59.668232712640595,2266.7136111928417,0.005025125628140698
200.0,1.7301957388458944,500.0,0.2998403653901534,11.111219434212524,0.031697056021526324,0.15929140749705042,34.76967766493294,0.004595381957928893,0.0,0.9564887903188498,59.668232712640574,2211.132667408293,0.005025125628140702
200.0,1.7301957388458944,1000.0,0.2998403653901534,10.994373541322057,0.03246161765484438,0.15929140749705042,34.45823658498449,0.004633460848472884,0.0,0.9277511850162283,59.668232712640574,2187.8803347230896,0.005025125628140703
200.0,2.6826957952797246,100.0,0.2998403653901534,16.83117245735067,0.020976998119827246,0.1592914074970504,53.71039754984844,0.0029734535356191116,1.1610968010709708e-17,1.5088315544325654,59.668232712640595,3349.4033190127857,0.0050251256281407
200.0,2.6826957952797246,200.0,0.2998403653901534,17.317549645796163,0.020773500330327068,0.1592914074970504,53.88234731336328,0.0029610502627114236,1.1610968010709708e-17,1.6692571514957162,59.668232712640595,3446.1923795134408,0.0050251256281406975
200.0,2.6826957952797246,500.0,0.2998403653901534,17.48426492784132,0.02047366128629255,0.15929140749705042,53.80644148923895,0.0029684396440668235,0.0,1.564619466107917,59.668232712640574,3479.368720640424,0.005025125628140702
200.0,2.6826957952797246,1000.0,0.2998403653901534,17.37519801341712,0.02025522604614067,0.15929140749705042,53.60067748235666,0.002979438085333295,0.0,1.5404796411738215,59.668232712640574,3457.664404670008,0.005025125628140702
200.0,4.159562163071843,100.0,0.2998403653901534,27.97140048146844,0.012700932112476814,0.1592914074970504,82.97733391913405,0.0019253004338878538,1.1610968010709708e-17,2.450517339640375,59.668232712640595,5566.30869581222,0.005025125628140703
200.0,4.159562163071843,200.0,0.2998403653901534,27.7650775114204,0.013148266133726978,0.1592914074970504,83.20492769374212,0.0019186007312402397,1.1610968010709708e-17,2.623772069231596,59.668232712640595,5525.250424772663,0.005025125628140701
200.0,4.159562163071843,500.0,0.2998403653901534,27.648849019623626,0.013029787859913416,0.15929140749705042,83.28913953871839,0.0019196772826942474,0.0,2.6990500363720997,59.668232712640574,5502.120954905105,0.005025125628140701
200.0,4.159562163071843,1000.0,0.2998403653901534,24.845611262230022,0.01419284233028395,0.15929140749705042,83.97507278585097,0.0019015675756265684,0.0,2.2581111712283017,59.668232712640574,4944.27664118378,0.0050251256281406975
200.0,6.449466771037621,100.0,0.2998403653901534,39.38052743955396,0.00855058962977162,0.1592914074970504,129.49729444751796,0.0012339968862889175,1.1610968010709708e-17,3.1315182786027,59.668232712640595,7836.724960471241,0.005025125628140702
200.0,6.449466771037621,200.0,0.2998403653901534,41.27548938954574,0.00856560543123032,0.1592914074970504,128.44428094037275,0.0012436700484251197,1.1610968010709708e-17,3.694218957686593,59.668232712640595,8213.82238851961,0.005025125628140699
200.0,6.449466771037621,500.0,0.2998403653901534,39.88468583645832,0.008651135278831174,0.15929140749705042,129.63583547677234,0.0012317287566640514,0.0,3.3760104782301275,59.668232712640574,7937.052481455209,0.005025125628140701
200.0,6.449466771037621,1000.0,0.2998403653901534,41.85553126764318,0.00844730469183313,0.15929140749705042,128.06410056048776,0.0012467508954485198,0.0,3.7719130168785915,59.668232712640574,8329.250722261002,0.0050251256281406975
200.0,10.0,100.0,0.2998403653901534,61.887669786535646,0.005518692417855171,0.1592914074970504,196.85142035101546,0.000811598580392296,1.1610968010709708e-17,5.245386323546871,59.668232712640595,12315.646287520609,0.0050251256281406975
200.0,10.0,200.0,0.2998403653901534,63.237891282007524,0.0055509098303102265,0.1592914074970504,199.22358377968473,0.0008013976584692017,1.1610968010709708e-17,5.499435755320384,59.668232712640595,12584.340365119504,0.005025125628140701
