Res,Noise_Param,Scale_Param,Distances_Classic,Distances_Noised,Ratios_EMD,Distances_Linear,Distances_Linear_Noised,Ratios_Linear,CI_Distances_Classic,CI_Distances_Noised,Cumsum_Classic,Cumsum_Noised,Ratios_emd_cumsum
200.0,10.0,500.0,0.2998403653901534,67.44258131866302,0.005309519746488315,0.15929140749705042,199.92762217070086,0.0007989994431621389,0.0,6.267160301445391,59.668232712640574,13421.073682413942,0.005025125628140703
200.0,10.0,1000.0,0.2998403653901534,63.9170948924594,0.005687414803885472,0.15929140749705042,200.6747932514244,0.000796224373030402,0.0,6.67223726623456,59.668232712640574,12719.501883599427,0.005025125628140701
500.0,0.001,100.0,0.2998314810751504,0.3008109409043032,0.9975465065068222,0.10059446786553769,0.10560529017137793,0.9526909566977512,0.0,0.0017834844417000345,149.61590905649976,150.10465951124738,0.002004008016032063
500.0,0.001,200.0,0.2998314810751504,0.2991148363600053,1.0029724573542436,0.10059446786553769,0.10526846608069534,0.9557756157347154,0.0,0.0014895327060317218,149.61590905649976,149.25830334364272,0.002004008016032063
500.0,0.001,500.0,0.29983148107515045,0.3012520373413012,0.9961892323866036,0.10059446786553763,0.1055530579185896,0.95320467018819,0.0,0.00189889973082921,149.61590905649993,150.3247666333093,0.002004008016032064
500.0,0.001,1000.0,0.29983148107515045,0.30244005596299667,0.9922588856538681,0.10059446786553763,0.1057372216859706,0.9514987181722215,0.0,0.0018940266863332119,149.61590905649993,150.91758792553537,0.0020040080160320635
500.0,0.0015505157798326253,100.0,0.2998314810751504,0.3032372993769026,0.9908410999385034,0.10059446786553769,0.11220722203910798,0.8967865804183149,0.0,0.002896965897016719,149.61590905649976,151.31541238907442,0.0020040080160320635
500.0,0.0015505157798326253,200.0,0.2998314810751504,0.3030960358827079,0.990811984089564,0.10059446786553769,0.11221599484914357,0.8967814034688683,0.0,0.002539285325552584,149.61590905649976,151.2449219054713,0.002004008016032063
500.0,0.0015505157798326253,500.0,0.29983148107515045,0.3006177955214266,0.9990880044126965,0.10059446786553763,0.11150052597905409,0.902537673222892,0.0,0.002579631448334799,149.61590905649993,150.00827996519192,0.0020040080160320635
500.0,0.0015505157798326253,1000.0,0.29983148107515045,0.299894006821198,1.0016045418097774,0.10059446786553763,0.11181916058239931,0.8998727925573462,0.0,0.0026672351228674263,149.61590905649993,149.64710940377785,0.0020040080160320635
500.0,0.002404099183509972,100.0,0.2998314810751504,0.30327027013301927,0.9924124862816215,0.10059446786553769,0.1256882797912448,0.800883548362505,0.0,0.0038912307837343156,149.61590905649976,151.33186479637666,0.0020040080160320635
500.0,0.002404099183509972,200.0,0.2998314810751504,0.3020668737215962,0.9969570998920569,0.10059446786553769,0.12606305229230855,0.7984300592099589,0.0,0.004167677678752205,149.61590905649976,150.7313699870766,0.002004008016032063
500.0,0.002404099183509972,500.0,0.29983148107515045,0.30579649621655713,0.9844301615077461,0.10059446786553763,0.12635684690888374,0.7964662700920829,0.0,0.004093958228147652,149.61590905649993,152.59245161206206,0.0020040080160320635
500.0,0.002404099183509972,1000.0,0.29983148107515045,0.3016031732405995,0.9977387808396209,0.10059446786553763,0.1263530057077844,0.7966552630628082,0.0,0.0038022581668157134,149.61590905649993,150.49998344705918,0.0020040080160320635
500.0,0.003727593720314938,100.0,0.2998314810751504,0.30304512081335777,0.999426475033744,0.10059446786553769,0.15499936238831133,0.6495457180088069,0.0,0.0063740056716298675,149.61590905649976,151.21951528586558,0.0020040080160320635
500.0,0.003727593720314938,200.0,0.2998314810751504,0.3084611993779379,0.9806399308396526,0.10059446786553769,0.1552606705969786,0.6484735742042923,0.0,0.006068286524253776,149.61590905649976,153.9221384895911,0.002004008016032063
500.0,0.003727593720314938,500.0,0.29983148107515045,0.30729838269951026,0.9847329102490106,0.10059446786553763,0.15452044505648133,0.6514435249871948,0.0,0.006078551150469316,149.61590905649993,153.34189296705566,0.0020040080160320635
500.0,0.003727593720314938,1000.0,0.29983148107515045,0.3055115578552257,0.9914948604581052,0.10059446786553763,0.15498649735265524,0.6495577354921492,0.0,0.006529160447280555,149.61590905649993,152.45026736975765,0.002004008016032064
500.0,0.005779692884153313,100.0,0.2998314810751504,0.31575163703135206,0.9676621947766386,0.10059446786553769,0.20830217109293073,0.48338882878368644,0.0,0.00914556614384002,149.61590905649976,157.5600668786447,0.002004008016032064
500.0,0.005779692884153313,200.0,0.2998314810751504,0.31714291286794216,0.9642681271589174,0.10059446786553769,0.20795681220678247,0.48435468439362284,0.0,0.009182077704581891,149.61590905649976,158.2543135211032,0.0020040080160320635
500.0,0.005779692884153313,500.0,0.29983148107515045,0.31356969694644976,0.9777302309377645,0.10059446786553763,0.2071314993977453,0.48613433522408384,0.0,0.009538110219697783,149.61590905649993,156.4712787762785,0.002004008016032063
500.0,0.005779692884153313,1000.0,0.29983148107515045,0.32376178121963745,0.9432478877419748,0.10059446786553763,0.20921931998660565,0.4812304903898182,0.0,0.009062279104979342,149.61590905649993,161.55712882859913,0.0020040080160320635
500.0,0.00896150501946605,100.0,0.2998314810751504,0.3254192582644564,0.9613762832551184,0.10059446786553769,0.30046723174047824,0.335089939704782,0.0,0.014072570383776255,149.61590905649976,162.38420987396384,0.0020040080160320627
500.0,0.00896150501946605,200.0,0.2998314810751504,0.31873609193388086,0.9787666466190482,0.10059446786553769,0.30037922672713724,0.33513553531055223,0.0,0.013160124671001142,149.61590905649976,159.04930987500663,0.002004008016032063
500.0,0.00896150501946605,500.0,0.29983148107515045,0.33212560021926374,0.943640914544626,0.10059446786553763,0.3018977708272817,0.3335994770547394,0.0,0.014512711379368867,149.61590905649993,165.73067450941264,0.002004008016032064
500.0,0.00896150501946605,1000.0,0.29983148107515045,0.3377746441078655,0.9272224469703838,0.10059446786553763,0.30203180707605964,0.33332456746040856,0.0,0.014581230613013483,149.61590905649993,168.54954740982495,0.0020040080160320635
500.0,0.013894954943731374,100.0,0.2998314810751504,0.3402990428347297,0.9448710557748333,0.10059446786553769,0.4495146246541706,0.22400362548791314,0.0,0.018722868300003533,149.61590905649976,169.8092223745304,0.002004008016032061
500.0,0.013894954943731374,200.0,0.2998314810751504,0.3560481510546124,0.8989688696346897,0.10059446786553769,0.4523352882421823,0.22259631569959082,0.0,0.019690673782538748,149.61590905649976,177.6680273762517,0.002004008016032063
500.0,0.013894954943731374,500.0,0.29983148107515045,0.3423054121047915,0.9385395040277709,0.10059446786553763,0.4507382018497368,0.22342852592692744,0.0,0.019217988220159802,149.61590905649993,170.81040064029096,0.002004008016032064
500.0,0.013894954943731374,1000.0,0.29983148107515045,0.3329185654198592,0.9823460573969901,0.10059446786553763,0.4514214392256791,0.22302586542059713,0.0,0.020717090873347922,149.61590905649993,166.12636414450972,0.0020040080160320644
500.0,0.021544346900318832,100.0,0.2998314810751504,0.3995245455323559,0.8697135674676163,0.10059446786553769,0.6940974681049749,0.1450608064938392,0.0,0.03341473512493056,149.61590905649976,199.3627482206458,0.002004008016032062
500.0,0.021544346900318832,200.0,0.2998314810751504,0.37305942683029136,0.9064294759638003,0.10059446786553769,0.6912794771716133,0.14565914350608533,0.0,0.02646127688780664,149.61590905649976,186.15665398831555,0.0020040080160320622
500.0,0.021544346900318832,500.0,0.29983148107515045,0.40024417128917306,0.8460095128349239,0.10059446786553763,0.6852287778196083,0.14697298310483137,0.0,0.028940861098892726,149.61590905649993,199.72184147329747,0.002004008016032063
500.0,0.021544346900318832,1000.0,0.29983148107515045,0.3574190221584205,0.9589670998901297,0.10059446786553763,0.6883755745474702,0.1462362451413471,0.0,0.028064455888746814,149.61590905649993,178.35209205705195,0.0020040080160320627
500.0,0.03340484983513244,100.0,0.2998314810751504,0.4354731781284516,0.8094833534579959,0.10059446786553769,1.0566790813921414,0.09531835291723147,0.0,0.0392417785305667,149.61590905649976,217.30111588609748,0.002004008016032063
500.0,0.03340484983513244,200.0,0.2998314810751504,0.4629701073933324,0.7594369777957656,0.10059446786553769,1.0558080182016267,0.09536032585207542,0.0,0.03851147552001441,149.61590905649976,231.02208358927294,0.0020040080160320635
500.0,0.03340484983513244,500.0,0.29983148107515045,0.48665159896098875,0.7452964727076251,0.10059446786553763,1.064837346828214,0.09457429381899622,0.0,0.045450431954834586,149.61590905649993,242.83914788153365,0.002004008016032062
500.0,0.03340484983513244,1000.0,0.29983148107515045,0.4449901072453808,0.7752998618626118,0.10059446786553763,1.0610818175578864,0.09489131031956621,0.0,0.034396772479299724,149.61590905649993,222.05006351544506,0.0020040080160320635
500.0,0.0517947467923121,100.0,0.2998314810751504,0.6511375679229796,0.5521576001511996,0.10059446786553769,1.6458487336229566,0.06118713353999003,0.0,0.06210639645933165,149.61590905649976,324.917646393567,0.002004008016032063
500.0,0.0517947467923121,200.0,0.2998314810751504,0.5723643086181976,0.6227161644554918,0.10059446786553769,1.6291362478171993,0.0618238822376473,0.0,0.05108348493348132,149.61590905649976,285.60979000048076,0.002004008016032063
500.0,0.0517947467923121,500.0,0.29983148107515045,0.6037811439407634,0.5757062954769939,0.10059446786553763,1.6444558011579027,0.061219746914219234,0.0,0.052267942792556345,149.61590905649993,301.2867908264411,0.002004008016032063
500.0,0.0517947467923121,1000.0,0.29983148107515045,0.5897399784243997,0.5908618587789121,0.10059446786553763,1.6398525952714373,0.06143004966001446,0.0,0.05158663430676199,149.61590905649993,294.2802492337758,0.002004008016032062
500.0,0.08030857221391513,100.0,0.2998314810751504,0.8863780149707696,0.397202396140881,0.10059446786553769,2.5490623940072834,0.03949253836477768,0.0,0.07744008214314635,149.61590905649976,442.3026294704148,0.002004008016032061
500.0,0.08030857221391513,200.0,0.2998314810751504,0.8969769953003477,0.391724260828316,0.10059446786553769,2.525546314409832,0.0398703565187496,0.0,0.07892318735029087,149.61590905649976,447.5915206548736,0.0020040080160320635
500.0,0.08030857221391513,500.0,0.29983148107515045,0.8145580797838106,0.4275287709216766,0.10059446786553763,2.5531648086478604,0.039438688351386836,0.0,0.06705240382762001,149.61590905649993,406.46448181212224,0.0020040080160320605
500.0,0.08030857221391513,1000.0,0.29983148107515045,0.8744311866486707,0.406402542606657,0.10059446786553763,2.5498894208453446,0.039491237606167594,0.0,0.07666979062647454,149.61590905649993,436.34116213768743,0.0020040080160320605
500.0,0.12451970847350319,100.0,0.2998314810751504,1.2466117149913611,0.28249746046117435,0.10059446786553769,3.9451479811634376,0.025529581399439342,0.0,0.10905028018127745,149.61590905649976,622.0592457806893,0.002004008016032064
500.0,0.12451970847350319,200.0,0.2998314810751504,1.2508573947155406,0.2859595724796902,0.10059446786553769,3.9217370518889845,0.025668486564078753,0.0,0.1211727043008948,149.61590905649976,624.1778399630554,0.0020040080160320622
500.0,0.12451970847350319,500.0,0.29983148107515045,1.261680453643799,0.28000093910446844,0.10059446786553763,3.9513193136504476,0.025484931210621228,0.0,0.1146757211414443,149.61590905649993,629.5785463682565,0.002004008016032062
500.0,0.12451970847350319,1000.0,0.29983148107515045,1.2022803094861931,0.2872062130375,0.10059446786553763,3.940276072456969,0.02555212300539313,0.0,0.09774243813413683,149.61590905649993,599.9378744336104,0.002004008016032064
500.0,0.19306977288832497,100.0,0.2998314810751504,1.9733928288074474,0.17736467547598042,0.10059446786553769,6.132955262128565,0.01641725214288395,0.0,0.1668273877051302,149.61590905649976,984.7230215749166,0.0020040080160320635
500.0,0.19306977288832497,200.0,0.2998314810751504,1.873128691571768,0.18273051688917513,0.10059446786553769,6.129989838482242,0.016425664839109098,0.0,0.1513255325237987,149.61590905649976,934.6912170943126,0.002004008016032063
500.0,0.19306977288832497,500.0,0.29983148107515045,2.0823054693703025,0.17270990038738174,0.10059446786553763,6.094172028205004,0.01652157291790594,0.0,0.19622902979166001,149.61590905649993,1039.070429215783,0.00200400801603206
500.0,0.19306977288832497,1000.0,0.29983148107515045,1.9860947096464168,0.1824453170725472,0.10059446786553763,6.0931567741446475,0.01652660487204769,0.0,0.20055884495365092,149.61590905649993,991.0612601135631,0.002004008016032062
500.0,0.29935772947204903,100.0,0.2998314810751504,2.9896088746038627,0.11955720063795053,0.10059446786553769,9.410269179709895,0.010704428676928734,0.0,0.28941004391742814,149.61590905649976,1491.814828427328,0.0020040080160320635
500.0,0.29935772947204903,200.0,0.2998314810751504,2.9743356044484095,0.11777391051238376,0.10059446786553769,9.425667692777587,0.010683390040831749,0.0,0.2653460753096893,149.61590905649976,1484.1934666197571,0.002004008016032063
500.0,0.29935772947204903,500.0,0.29983148107515045,2.955105271570606,0.12298483733372187,0.10059446786553763,9.438005706276892,0.010668215263566861,0.0,0.2766714306635199,149.61590905649993,1474.5975305137326,0.002004008016032064
500.0,0.29935772947204903,1000.0,0.29983148107515045,2.904815978670165,0.12248794713692143,0.10059446786553763,9.504427535872061,0.01059527176421482,0.0,0.272150438088095,149.61590905649993,1449.5031733564124,0.002004008016032064
500.0,0.46415888336127775,100.0,0.2998314810751504,4.670911757523566,0.07439650138644163,0.10059446786553769,14.67348630002279,0.006862298333541608,0.0,0.3764918030182965,149.61590905649976,2330.7849670042624,0.0020040080160320614
500.0,0.46415888336127775,200.0,0.2998314810751504,4.41585759747096,0.07868133084846515,0.10059446786553769,14.702294351191458,0.006850499638133406,0.0,0.37557815788071064,149.61590905649976,2203.5129411380112,0.0020040080160320622
500.0,0.46415888336127775,500.0,0.29983148107515045,4.539539383802055,0.07596714173376168,0.10059446786553763,14.647552191695276,0.006874155701281962,0.0,0.37352986356047174,149.61590905649993,2265.230152517227,0.0020040080160320627
500.0,0.46415888336127775,1000.0,0.29983148107515045,4.794988652841601,0.07572239762438202,0.10059446786553763,14.59600257783974,0.0068979408956520724,0.0,0.4748120327858634,149.61590905649993,2392.699337767964,0.0020040080160320596
500.0,0.7196856730011514,100.0,0.2998314810751504,7.0304410733198655,0.04925912331131287,0.10059446786553769,22.726781582503452,0.00443015538425441,0.0,0.5904439296905203,149.61590905649976,3508.190095586621,0.0020040080160320596
500.0,0.7196856730011514,200.0,0.2998314810751504,7.097867460077469,0.04914516434264006,0.10059446786553769,22.701780686685527,0.004435210858214107,0.0,0.5974885315564603,149.61590905649976,3541.8358625786573,0.002004008016032064
500.0,0.7196856730011514,500.0,0.29983148107515045,6.989111654218268,0.04982442510643174,0.10059446786553763,22.652760004258088,0.004446056276849435,0.0,0.6052522746532295,149.61590905649993,3487.566715454922,0.0020040080160320605
500.0,0.7196856730011514,1000.0,0.29983148107515045,7.448473020817014,0.04844287965837321,0.10059446786553763,22.81559279296434,0.004412998173670072,0.0,0.7022718064561658,149.61590905649993,3716.7880373876933,0.0020040080160320622
500.0,1.115883992507748,100.0,0.2998314810751504,11.454753566534336,0.03101087212429391,0.10059446786553769,35.527320776662286,0.0028344150024401282,0.0,1.0944411598145471,149.61590905649976,5715.922029700637,0.002004008016032063
500.0,1.115883992507748,200.0,0.2998314810751504,11.246426511650402,0.030883526506781868,0.10059446786553769,35.28783208887459,0.0028537873224091636,0.0,0.9215948680645442,149.61590905649976,5611.966829313555,0.0020040080160320627
500.0,1.115883992507748,500.0,0.29983148107515045,10.518901346784043,0.03347964493093894,0.10059446786553763,35.156033292924235,0.0028646540282363264,0.0,0.9434566498349368,149.61590905649993,5248.931772045243,0.0020040080160320622
500.0,1.115883992507748,1000.0,0.29983148107515045,11.220720323674243,0.0306727545396548,0.10059446786553763,35.18800639304461,0.0028619546454175453,0.0,0.9196561495295043,149.61590905649993,5599.139441513452,0.0020040080160320627
500.0,1.7301957388458944,100.0,0.2998314810751504,16.068973344968185,0.021864728379822805,0.10059446786553769,54.280005720726656,0.0018544559236450802,0.0,1.4546591382978762,149.61590905649976,8018.417699139137,0.002004008016032061
500.0,1.7301957388458944,200.0,0.2998314810751504,17.570664357330543,0.019727253609129195,0.10059446786553769,54.47764086114808,0.001848269210440928,0.0,1.4878745533467763,149.61590905649976,8767.761514307957,0.0020040080160320605
500.0,1.7301957388458944,500.0,0.29983148107515045,16.143301881185167,0.02150033204246594,0.10059446786553763,54.788835397623274,0.0018373964602844983,0.0,1.3193913783220816,149.61590905649993,8055.507638711403,0.002004008016032063
500.0,1.7301957388458944,1000.0,0.29983148107515045,16.205824351862777,0.021651539474531783,0.10059446786553763,54.65836537626749,0.001842314445606231,0.0,1.4257881990542807,149.61590905649993,8086.706351579537,0.0020040080160320614
500.0,2.6826957952797246,100.0,0.2998314810751504,28.580496689261714,0.01322511894267072,0.10059446786553769,84.76766651419165,0.001187868058144514,0.0,3.1816082893838593,149.61590905649976,14261.667847941597,0.002004008016032064
500.0,2.6826957952797246,200.0,0.2998314810751504,26.46054272349159,0.013089237865171608,0.10059446786553769,84.8487592130716,0.0011866567347888835,0.0,2.168992511058113,149.61590905649976,13203.810819022308,0.002004008016032063
500.0,2.6826957952797246,500.0,0.29983148107515045,27.32232167619522,0.012938920477138962,0.10059446786553763,85.07081881338749,0.001183512316799138,0.0,2.5336264298390625,149.61590905649993,13633.83851642144,0.0020040080160320605
500.0,2.6826957952797246,1000.0,0.29983148107515045,25.19194714892049,0.013514730742388905,0.10059446786553763,84.92167606285732,0.0011857393677053277,0.0,1.9898471305891754,149.61590905649993,12570.781627311346,0.002004008016032061
500.0,4.159562163071843,100.0,0.2998314810751504,42.21129097249091,0.008468210574871692,0.10059446786553769,131.35815224781356,0.0007664682100573454,0.0,4.0119995540610915,149.61590905649976,21063.434195272963,0.002004008016032064
500.0,4.159562163071843,200.0,0.2998314810751504,39.71182869812921,0.008691064459645454,0.10059446786553769,131.09526538401883,0.0007682788057438616,0.0,3.4811404105003545,149.61590905649976,19816.202520366463,0.0020040080160320653
500.0,4.159562163071843,500.0,0.29983148107515045,43.05885175760996,0.008170748787766023,0.10059446786553763,130.56628829610224,0.0007711030084945067,0.0,4.027448694057194,149.61590905649993,21486.367027047407,0.0020040080160320605
500.0,4.159562163071843,1000.0,0.29983148107515045,41.27493305263147,0.008603809490098589,0.10059446786553763,131.5882418190462,0.0007651453338655854,0.0,3.757695160794883,149.61590905649993,20596.191593263135,0.002004008016032061
500.0,6.449466771037621,100.0,0.2998314810751504,60.8464242064844,0.00569345497469554,0.10059446786553769,204.21350262936593,0.0004932343560929671,0.0,5.53334285634838,149.61590905649976,30362.365679035727,0.0020040080160320635
500.0,6.449466771037621,200.0,0.2998314810751504,64.5240537354745,0.005525788177504582,0.10059446786553769,204.07932670003564,0.000493487730862462,0.0,6.252045114005646,149.61590905649976,32197.502814001786,0.0020040080160320635
500.0,6.449466771037621,500.0,0.29983148107515045,61.679977757936385,0.0057194607079672334,0.10059446786553763,204.12221101382482,0.0004933449505752456,0.0,5.4179042316706845,149.61590905649993,30778.308901210294,0.002004008016032062
500.0,6.449466771037621,1000.0,0.29983148107515045,61.6170390505919,0.005742866403096263,0.10059446786553763,204.1224259914687,0.0004934095176751158,0.0,5.859037349271296,149.61590905649993,30746.90248624541,0.002004008016032061
500.0,10.0,100.0,0.2998314810751504,99.31604549165573,0.003591642716977569,0.10059446786553769,315.05086415498056,0.00031962227056481067,0.0,8.622307457861565,149.61590905649976,49558.70670033626,0.0020040080160320622
500.0,10.0,200.0,0.2998314810751504,97.54114869288566,0.0036104495590806225,0.10059446786553769,313.5346075813907,0.0003211378392524776,0.0,8.722501349335746,149.61590905649976,48673.033197749995,0.002004008016032062
500.0,10.0,500.0,0.29983148107515045,97.48285685798832,0.003745805756009032,0.10059446786553763,316.49127857650905,0.0003182104300256292,0.0,10.092510564242128,149.61590905649993,48643.945572136225,0.0020040080160320622
500.0,10.0,1000.0,0.29983148107515045,97.87449266293062,0.003600830765618568,0.10059446786553763,318.26981253202285,0.000316394473367913,0.0,9.447593799886883,149.61590905649993,48839.371838802435,0.002004008016032062
1000.0,0.001,100.0,0.2998284654050703,0.3025211331978767,0.9922544028718648,0.07109572559610171,0.08404575498968204,0.8461545346138765,1.1610968010709708e-17,0.0021581636061655035,299.5286369396649,302.2186120646789,0.0010010010010010008
1000.0,0.001,200.0,0.2998284654050703,0.30097827561224905,0.9977083258527868,0.07109572559610171,0.08391691956391487,0.8474275391246833,1.1610968010709708e-17,0.002462888460114804,299.5286369396649,300.67729733663685,0.0010010010010010008
