Noise_Param,Distances_Classic,Distances_Noised,Ratios_EMD,Distances_Linear,Distances_Linear_Noised,Ratios_Linear
0.001,33.94112549695427,33.97997594953302,0.998857584261935,2.828427124746192,2.8284657480594224,0.9999865926476744
0.04857142857142857,33.94112549695427,35.772414605970134,0.950429129456641,2.828427124746192,2.9112639269321523,0.9720210084589476
0.09614285714285714,33.94112549695427,37.253414207858604,0.9173852190002971,2.828427124746192,3.1413713109243964,0.9018088070898237
0.1437142857142857,33.94112549695427,40.29659064306088,0.8572301235028088,2.828427124746192,3.4949568496764583,0.8120604115476062
0.19128571428571428,33.94112549695427,41.25019008717238,0.8445092029143584,2.828427124746192,3.903363757826386,0.7277808128425498
0.23885714285714285,33.94112549695427,44.701577109080944,0.7822620490184292,2.828427124746192,4.486399552494762,0.6325598466814728
0.2864285714285714,33.94112549695427,46.342381972497485,0.7537247615780507,2.828427124746192,4.937379325038864,0.5748075588569654
0.33399999999999996,33.94112549695427,47.373556802859866,0.7424897774836867,2.828427124746192,5.429500611014596,0.5234239100566563
0.38157142857142856,33.94112549695427,50.602527791313996,0.6958328315235549,2.828427124746192,6.023989371774236,0.47182005080576417
0.42914285714285716,33.94112549695427,55.53604702449294,0.6387957452656727,2.828427124746192,6.747137037495805,0.42134075906280466
0.4767142857142857,33.94112549695427,60.04103221173377,0.589297651572322,2.828427124746192,7.3251795404138855,0.3881699648880578
0.5242857142857142,33.94112549695427,61.63460215794194,0.5729550423117713,2.828427124746192,7.909265469543069,0.3593338470082524
0.5718571428571428,33.94112549695427,66.49380735605979,0.534836127336649,2.828427124746192,8.580498172644393,0.3309374751493291
0.6194285714285714,33.94112549695427,69.05545522313292,0.5104038428200894,2.828427124746192,9.151740120169507,0.3106451662475397
0.6669999999999999,33.94112549695427,73.47565470787235,0.4806892709314667,2.828427124746192,9.822227389457078,0.28922900871919505
0.7145714285714285,33.94112549695427,77.04118536715487,0.45543937259962924,2.828427124746192,10.469751809015241,0.27136500434349137
0.7621428571428571,33.94112549695427,80.50031418343342,0.43556950058614113,2.828427124746192,11.085353258661298,0.25619616566413933
0.8097142857142857,33.94112549695427,84.5581702157418,0.4123586975583627,2.828427124746192,11.81800558950473,0.24034826385733324
0.8572857142857143,33.94112549695427,88.78941906414234,0.3965550684256932,2.828427124746192,12.328288175760953,0.23057446940219353
0.9048571428571428,33.94112549695427,95.64451742427785,0.36476340107039884,2.828427124746192,13.080002435344106,0.21723746919455042
0.9524285714285714,33.94112549695427,99.73006926906731,0.3521098417802341,2.828427124746192,13.881065804702928,0.20469374410573402
1.0,33.94112549695427,102.43028408579346,0.34423549335974324,2.828427124746192,14.383308697151094,0.19791160837511018
0.001,271.52900397563417,271.6608867354785,0.9995147615979769,5.656854249492384,5.656744342750103,1.0000194921673506
0.04857142857142857,271.52900397563417,278.4361000725385,0.9758488416124032,5.656854249492384,5.822312179844735,0.9717212448620038
0.09614285714285714,271.52900397563417,286.7845426604314,0.9485001930258079,5.656854249492384,6.277325402822422,0.9014935375054745
0.1437142857142857,271.52900397563417,292.52128321494655,0.9335440392850016,5.656854249492384,7.0012442295861295,0.8085348837185223
0.19128571428571428,271.52900397563417,301.33243331053427,0.9098721533882957,5.656854249492384,7.805481525466482,0.7255041855134202
0.23885714285714285,271.52900397563417,314.9502157760094,0.8707138216495832,5.656854249492384,8.810535280036275,0.642615469294133
0.2864285714285714,271.52900397563417,318.7078092677827,0.864630375099559,5.656854249492384,9.874636942801148,0.5735987135044461
0.33399999999999996,271.52900397563417,328.0830782141933,0.8429546746929604,5.656854249492384,10.998062149521964,0.5150530650923962
0.38157142857142856,271.52900397563417,330.5575527180237,0.8402511293305109,5.656854249492384,12.229416898886972,0.46309464418670215
0.42914285714285716,271.52900397563417,345.185523689382,0.8036931775375779,5.656854249492384,13.422865397677787,0.4219496219413221
0.4767142857142857,271.52900397563417,360.70410291775625,0.7847006832476237,5.656854249492384,14.586210091180455,0.3882836367096666
0.5242857142857142,271.52900397563417,361.81845054718,0.7751866826648659,5.656854249492384,15.848681911491255,0.35746875494046404
0.5718571428571428,271.52900397563417,379.56387460737153,0.7392218943061237,5.656854249492384,17.167342732675145,0.32989242845375616
0.6194285714285714,271.52900397563417,391.77151639868373,0.7164472366172141,5.656854249492384,18.341456503069644,0.3087250009391171
0.6669999999999999,271.52900397563417,402.0924343368167,0.7036623171335389,5.656854249492384,19.73874283911015,0.2869332257229257
0.7145714285714285,271.52900397563417,406.77814503916824,0.6909960930654018,5.656854249492384,20.853445893419774,0.27164880643371647
0.7621428571428571,271.52900397563417,442.4326795902301,0.6360312848778686,5.656854249492384,22.407143131435657,0.2526926340142847
0.8097142857142857,271.52900397563417,452.6923894912495,0.6206735404677812,5.656854249492384,23.617828771326458,0.23986012715284274
0.8572857142857143,271.52900397563417,472.686959785942,0.5913428621206663,5.656854249492384,24.986430226859497,0.2267948288966122
0.9048571428571428,271.52900397563417,469.3481804914923,0.5945888687851548,5.656854249492384,26.165023020080074,0.21644500322787352
0.9524285714285714,271.52900397563417,497.407768338265,0.5609984095477456,5.656854249492384,27.50057639329274,0.20592664734463678
1.0,271.52900397563417,508.85775261143993,0.5567606990837085,5.656854249492384,28.893211720247532,0.19602547999599715
0.001,4242.640687119286,4243.686510242089,0.9997536022112554,14.142135623730956,14.14232369750967,0.9999867103246909
0.04857142857142857,4242.640687119286,4287.470848988156,0.9896414025270317,14.142135623730956,14.549260491282745,0.9720485519899674
0.09614285714285714,4242.640687119286,4334.836590070215,0.9791436985000053,14.142135623730956,15.686797149687875,0.901602910917637
0.1437142857142857,4242.640687119286,4376.883926976956,0.9702722178364139,14.142135623730956,17.412910603684608,0.8122577466139965
0.19128571428571428,4242.640687119286,4442.880909610409,0.9563452097279973,14.142135623730956,19.539497632408033,0.7238790223725385
0.23885714285714285,4242.640687119286,4503.161586242282,0.9439363265086237,14.142135623730956,22.078133169263527,0.640643533377981
0.2864285714285714,4242.640687119286,4504.754946837033,0.9451395209487241,14.142135623730956,24.660419728793695,0.5735746984111527
0.33399999999999996,4242.640687119286,4566.243640203091,0.931951162013692,14.142135623730956,27.443553256758616,0.5154065350329492
0.38157142857142856,4242.640687119286,4673.1209858856755,0.9126947389855181,14.142135623730956,30.53129553926005,0.4633052435832012
0.42914285714285716,4242.640687119286,4658.40574889773,0.9163582159463598,14.142135623730956,33.378516257099776,0.4237611820778328
0.4767142857142857,4242.640687119286,4772.782657615754,0.8953442906828522,14.142135623730956,36.51058099911877,0.3874206354028686
0.5242857142857142,4242.640687119286,4772.044626988666,0.8982494021935886,14.142135623730956,39.768838233702866,0.3556934395219827
0.5718571428571428,4242.640687119286,4930.249752424903,0.8701704060147835,14.142135623730956,42.90001252159983,0.3297010715803434
0.6194285714285714,4242.640687119286,4802.46085366274,0.8930025530330099,14.142135623730956,45.95071251629774,0.3078285375665435
0.6669999999999999,4242.640687119286,4903.178974715813,0.8780038602101117,14.142135623730956,49.203453153366475,0.2874621433851372
0.7145714285714285,4242.640687119286,5073.761591377506,0.8504575521274331,14.142135623730956,52.545131734328116,0.26918867252677947
0.7621428571428571,4242.640687119286,5185.5614696756,0.8334076971077932,14.142135623730956,55.85593112857678,0.25325420861191944
0.8097142857142857,4242.640687119286,5191.650422142974,0.8328521235705695,14.142135623730956,59.02555334833475,0.2396404836796052
0.8572857142857143,4242.640687119286,5287.745285848952,0.8174415900136297,14.142135623730956,62.06437451856001,0.22790086779586619
0.9048571428571428,4242.640687119286,5236.50420439136,0.8288076907079629,14.142135623730956,65.5825425489096,0.21567516920795726
0.9524285714285714,4242.640687119286,5464.681147938593,0.7928210142475869,14.142135623730956,68.87683921595914,0.20536046988891632
1.0,4242.640687119286,5502.320876672856,0.7870753114836349,14.142135623730956,72.13557938141831,0.19608924778698428
0.001,33941.1254969543,27041.63825250588,1.2675711817416724,28.284271247461913,28.284647852174043,0.9999866876536799
0.04857142857142857,33941.1254969543,28862.830714227934,1.1816140295755844,28.284271247461913,29.102016933266388,0.9719046544486538
0.09614285714285714,33941.1254969543,31135.238827041736,1.093316733909951,28.284271247461913,31.366981514048398,0.9017337996753169
0.1437142857142857,33941.1254969543,32649.072268158685,1.0413721491898351,28.284271247461913,34.79523696719557,0.8128990816946593
0.19128571428571428,33941.1254969543,34268.60643512803,0.9914734538997017,28.284271247461913,39.15690071479221,0.7223581989266762
0.23885714285714285,33941.1254969543,35329.83102073087,0.9613964156854918,28.284271247461913,44.10551597689018,0.6413063196750468
0.2864285714285714,33941.1254969543,35823.40306641763,0.9484165440902999,28.284271247461913,49.3370374667002,0.5733148194491574
0.33399999999999996,33941.1254969543,36513.07523423393,0.9316322733035155,28.284271247461913,55.06896818759967,0.5136391122489326
0.38157142857142856,33941.1254969543,36492.63790377347,0.931740288440293,28.284271247461913,60.906723216526316,0.4644163488222203
0.42914285714285716,33941.1254969543,36633.19941447571,0.9284350538496114,28.284271247461913,66.97673492927406,0.42231968999552505
0.4767142857142857,33941.1254969543,37044.624312541695,0.9194582322421812,28.284271247461913,73.06550108775394,0.38712768098406125
0.5242857142857142,33941.1254969543,37820.96578501612,0.8994387762029529,28.284271247461913,79.34271764138555,0.3564989157686436
0.5718571428571428,33941.1254969543,37807.65432164719,0.9015311550944599,28.284271247461913,85.63839516751646,0.3302955703901086
0.6194285714285714,33941.1254969543,38389.67448493246,0.8883471125420569,28.284271247461913,92.05344724011503,0.3072740087319589
0.6669999999999999,33941.1254969543,38114.47308179026,0.8930908610738235,28.284271247461913,98.44832296148765,0.2873152302798604
0.7145714285714285,33941.1254969543,38939.19088400779,0.8787475572898686,28.284271247461913,104.9323693965205,0.2695592543713755
0.7621428571428571,33941.1254969543,38751.77728338127,0.8799125581861241,28.284271247461913,111.37012358138873,0.2539795324481284
0.8097142857142857,33941.1254969543,40432.13458399484,0.8456771929155151,28.284271247461913,117.94681635716648,0.23981634901952883
0.8572857142857143,33941.1254969543,39620.82804628386,0.861831761271831,28.284271247461913,124.6204276135274,0.2269749220772512
0.9048571428571428,33941.1254969543,40597.422248553914,0.8435637519575436,28.284271247461913,131.1340509693005,0.2157015587977601
0.9524285714285714,33941.1254969543,40938.688394144614,0.8359668346996288,28.284271247461913,137.5438212896035,0.20564766717241054
1.0,33941.1254969543,41144.87098894143,0.8373491138149535,28.284271247461913,144.1864447377107,0.1961751289078657
